url,ad_id,Type,Title,location,Price,Land_Size,Buildup(Sqr.Ft.),Floor,Living_Room,Bedroom,Bathroom,Kitchen,Furnishing,Road_Type,Road_Size
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83,HB-215243,House - Individual,"House For Sale at Tokha, Megacity Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 1,90,00,000",3,1200,3,2,5,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2,HB-1E4560,House - Individual,"House For Sale at Tokha, Sudarshan Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 2,00,00,000",3,1200,3,2,6,3,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD,HB-DF7B20,HouseIndividual,House with Free Nexon EV Max in Chandragiri!,"chandagiri, Chandragiri, Kathmandu","रू. 3,00,00,000",4,2500,2.5,1,3,3,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030,HB-51555C,HouseIndividual,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,"Nakhipot, Lalitpur","रू. 4,99,00,000",4 AANA 3 PAISA,4 AANA 3 PAISA,2.5,2,4,5,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Samakhusi-Near-Chowk-in-Nepal/7012251B-346D-1A18-C57C-79771DBF0791,HB-701225,House - Individual,"House On Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,90,00,000",6,1800,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Basundhara-Dhapasi-in-Nepal/5A8BBAB0-CD89-4445-BE44-D1B7488F7338,HB-5A8BBA,House - Individual,"House On Sale at Basundhara, Dhapasi","नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल","रू. 2,00,00,000",3,800,2,2,9,2,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Beautiful-House-For-Sale-at-Tokha-in-Nepal/A22F20AC-D38F-406B-4F6C-ACEE79A5A656,HB-A22F20,House - Individual,Beautiful House For Sale at Tokha,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 2,35,00,000",3,1200,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-for-sale-At-Bistachap-in-Nepal/10B9ADB0-B00E-D242-9F99-D6386967ACE9,,,,,,,,,,,,,,,
https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,HB-0E627C,Bunglow,Bunglow House For Sale at Basundhara,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल","रू. 5,00,00,000",9,2000,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83,HB-215243,House - Individual,"House For Sale at Tokha, Megacity Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 1,90,00,000",3,1200,3,2,5,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2,HB-1E4560,House - Individual,"House For Sale at Tokha, Sudarshan Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 2,00,00,000",3,1200,3,2,6,3,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD,HB-DF7B20,HouseIndividual,House with Free Nexon EV Max in Chandragiri!,"chandagiri, Chandragiri, Kathmandu","रू. 3,00,00,000",4,2500,2.5,1,3,3,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030,HB-51555C,HouseIndividual,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,"Nakhipot, Lalitpur","रू. 4,99,00,000",4 AANA 3 PAISA,4 AANA 3 PAISA,2.5,2,4,5,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Samakhusi-Near-Chowk-in-Nepal/7012251B-346D-1A18-C57C-79771DBF0791,HB-701225,House - Individual,"House On Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,90,00,000",6,1800,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Samakhusi-Near-Chowk-in-Nepal/19970E47-C36D-5167-30D8-3E17E4C20449,HB-19970E,House - Individual,"House For Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,70,00,000",4,1500,3,3,10,4,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/Beautiful-House-For-Sale-at-Tokha-in-Nepal/A22F20AC-D38F-406B-4F6C-ACEE79A5A656,HB-A22F20,House - Individual,Beautiful House For Sale at Tokha,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 2,35,00,000",3,1200,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-for-sale-At-Bistachap-in-Nepal/10B9ADB0-B00E-D242-9F99-D6386967ACE9,,,,,,,,,,,,,,,
https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,HB-0E627C,Bunglow,Bunglow House For Sale at Basundhara,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल","रू. 5,00,00,000",9,2000,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83,HB-215243,House - Individual,"House For Sale at Tokha, Megacity Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 1,90,00,000",3,1200,3,2,5,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2,HB-1E4560,House - Individual,"House For Sale at Tokha, Sudarshan Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 2,00,00,000",3,1200,3,2,6,3,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD,HB-DF7B20,HouseIndividual,House with Free Nexon EV Max in Chandragiri!,"chandagiri, Chandragiri, Kathmandu","रू. 3,00,00,000",4,2500,2.5,1,3,3,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030,HB-51555C,HouseIndividual,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,"Nakhipot, Lalitpur","रू. 4,99,00,000",4 AANA 3 PAISA,4 AANA 3 PAISA,2.5,2,4,5,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Samakhusi-Near-Chowk-in-Nepal/7012251B-346D-1A18-C57C-79771DBF0791,HB-701225,House - Individual,"House On Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,90,00,000",6,1800,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Samakhusi-Near-Chowk-in-Nepal/19970E47-C36D-5167-30D8-3E17E4C20449,HB-19970E,House - Individual,"House For Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,70,00,000",4,1500,3,3,10,4,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Basundhara-Dhapasi-in-Nepal/97A5AE9B-16B8-0768-82F9-CCAC3519EDED,HB-97A5AE,House - Individual,"House For Sale at Basundhara, Dhapasi","नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल","रू. 3,00,00,000",4,1500,3,2,9,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-for-sale-At-Bistachap-in-Nepal/10B9ADB0-B00E-D242-9F99-D6386967ACE9,,,,,,,,,,,,,,,
https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,HB-0E627C,Bunglow,Bunglow House For Sale at Basundhara,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल","रू. 5,00,00,000",9,2000,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83,HB-215243,House - Individual,"House For Sale at Tokha, Megacity Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 1,90,00,000",3,1200,3,2,5,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2,HB-1E4560,House - Individual,"House For Sale at Tokha, Sudarshan Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 2,00,00,000",3,1200,3,2,6,3,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD,HB-DF7B20,HouseIndividual,House with Free Nexon EV Max in Chandragiri!,"chandagiri, Chandragiri, Kathmandu","रू. 3,00,00,000",4,2500,2.5,1,3,3,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030,HB-51555C,HouseIndividual,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,"Nakhipot, Lalitpur","रू. 4,99,00,000",4 AANA 3 PAISA,4 AANA 3 PAISA,2.5,2,4,5,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Samakhusi-Near-Chowk-in-Nepal/7012251B-346D-1A18-C57C-79771DBF0791,HB-701225,House - Individual,"House On Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,90,00,000",6,1800,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Samakhusi-Near-Chowk-in-Nepal/19970E47-C36D-5167-30D8-3E17E4C20449,HB-19970E,House - Individual,"House For Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,70,00,000",4,1500,3,3,10,4,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Basundhara-Dhapasi-in-Nepal/97A5AE9B-16B8-0768-82F9-CCAC3519EDED,HB-97A5AE,House - Individual,"House For Sale at Basundhara, Dhapasi","नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल","रू. 3,00,00,000",4,1500,3,2,9,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Samakhusi-Near-Chowk-in-Nepal/F9663792-630D-EAFA-608C-884C21ECA25C,HB-F96637,House - Individual,"House For Sale at Samakhusi, Near Chowk","Tilintar, बसुन्धरा चौकी, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 2,60,00,000",3,1200,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,HB-0E627C,Bunglow,Bunglow House For Sale at Basundhara,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल","रू. 5,00,00,000",9,2000,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83,HB-215243,House - Individual,"House For Sale at Tokha, Megacity Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 1,90,00,000",3,1200,3,2,5,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2,HB-1E4560,House - Individual,"House For Sale at Tokha, Sudarshan Height","NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल","रू. 2,00,00,000",3,1200,3,2,6,3,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD,HB-DF7B20,HouseIndividual,House with Free Nexon EV Max in Chandragiri!,"chandagiri, Chandragiri, Kathmandu","रू. 3,00,00,000",4,2500,2.5,1,3,3,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030,HB-51555C,HouseIndividual,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,"Nakhipot, Lalitpur","रू. 4,99,00,000",4 AANA 3 PAISA,4 AANA 3 PAISA,2.5,2,4,5,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Samakhusi-Near-Chowk-in-Nepal/7012251B-346D-1A18-C57C-79771DBF0791,HB-701225,House - Individual,"House On Sale at Samakhusi, Near Chowk","बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल","रू. 3,90,00,000",6,1800,3,2,6,3,2,,Pitched,2
