categoryName,createdOn,id,name,price,location.locationDescription,location.locationLatitude,location.locationLongitude,clean_name,final_city,url
For Sale - House,2024-08-06T07:40:22,5A8BBAB0-CD89-4445-BE44-D1B7488F7338,"House On Sale at Basundhara, Dhapasi",20000000,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.7425,85.334297,House-On-Sale-at-Basundhara-Dhapasi,Nepal,https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Basundhara-Dhapasi-in-Nepal/5A8BBAB0-CD89-4445-BE44-D1B7488F7338
For Sale - House,2024-08-06T07:38:22,A22F20AC-D38F-406B-4F6C-ACEE79A5A656,Beautiful House For Sale at Tokha,23500000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,Beautiful-House-For-Sale-at-Tokha,Nepal,https://hamrobazaar.com/for-sale-house/Beautiful-House-For-Sale-at-Tokha-in-Nepal/A22F20AC-D38F-406B-4F6C-ACEE79A5A656
For Sale - House,2024-08-06T07:36:12,10B9ADB0-B00E-D242-9F99-D6386967ACE9,House for sale At Bistachap,9500000,"Godawari - Bisankhunarayan Road, Bisankhunarayan, Godawari-02, Godawari, ललितपुर, बाग्मती प्रदेश, 44709, नेपाल",27.6091,85.371803,House-for-sale-At-Bistachap,Nepal,https://hamrobazaar.com/for-sale-house/House-for-sale-At-Bistachap-in-Nepal/10B9ADB0-B00E-D242-9F99-D6386967ACE9
For Sale - House,2024-08-06T07:36:02,0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,Bunglow House For Sale at Basundhara,50000000,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.7425,85.334297,Bunglow-House-For-Sale-at-Basundhara,Nepal,https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7
For Sale - House,2024-08-06T07:33:26,215243F6-39C9-B2D3-D1EC-7C04261F8B83,"House For Sale at Tokha, Megacity Height",19000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Megacity-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83
For Sale - House,2024-08-06T07:24:05,1E45601E-2A07-659E-7425-69A2C5320EB2,"House For Sale at Tokha, Sudarshan Height",20000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Sudarshan-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2
For Sale - House,2024-08-06T07:18:31,DF7B20F9-C8E2-A5DB-0490-752811C14FDD, House with Free Nexon EV Max in Chandragiri!,30000000,"chandagiri, Chandragiri, Kathmandu",27.6903,85.220497,-House-with-Free-Nexon-EV-Max-in-Chandragiri!,Kathmandu,https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD
For Sale - House,2024-08-06T07:13:57,51555C2A-D1C9-AE24-540E-B375E4334030,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,49900000,"Nakhipot, Lalitpur",27.689634,85.298599,FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT,Lalitpur,https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030
For Sale - House,2024-08-06T07:43:49,2D9C5F19-5205-4776-60FC-04604E469689,"House On Sale at Basundhara, Dhapasi",33000000,"212 Dhapasi Marg, नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.743191,85.334007,House-On-Sale-at-Basundhara-Dhapasi,Nepal,https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Basundhara-Dhapasi-in-Nepal/2D9C5F19-5205-4776-60FC-04604E469689
For Sale - House,2024-08-06T07:40:22,5A8BBAB0-CD89-4445-BE44-D1B7488F7338,"House On Sale at Basundhara, Dhapasi",20000000,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.7425,85.334297,House-On-Sale-at-Basundhara-Dhapasi,Nepal,https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Basundhara-Dhapasi-in-Nepal/5A8BBAB0-CD89-4445-BE44-D1B7488F7338
For Sale - House,2024-08-06T07:38:22,A22F20AC-D38F-406B-4F6C-ACEE79A5A656,Beautiful House For Sale at Tokha,23500000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,Beautiful-House-For-Sale-at-Tokha,Nepal,https://hamrobazaar.com/for-sale-house/Beautiful-House-For-Sale-at-Tokha-in-Nepal/A22F20AC-D38F-406B-4F6C-ACEE79A5A656
For Sale - House,2024-08-06T07:36:12,10B9ADB0-B00E-D242-9F99-D6386967ACE9,House for sale At Bistachap,9500000,"Godawari - Bisankhunarayan Road, Bisankhunarayan, Godawari-02, Godawari, ललितपुर, बाग्मती प्रदेश, 44709, नेपाल",27.6091,85.371803,House-for-sale-At-Bistachap,Nepal,https://hamrobazaar.com/for-sale-house/House-for-sale-At-Bistachap-in-Nepal/10B9ADB0-B00E-D242-9F99-D6386967ACE9
For Sale - House,2024-08-06T07:36:02,0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,Bunglow House For Sale at Basundhara,50000000,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.7425,85.334297,Bunglow-House-For-Sale-at-Basundhara,Nepal,https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7
For Sale - House,2024-08-06T07:33:26,215243F6-39C9-B2D3-D1EC-7C04261F8B83,"House For Sale at Tokha, Megacity Height",19000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Megacity-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83
For Sale - House,2024-08-06T07:24:05,1E45601E-2A07-659E-7425-69A2C5320EB2,"House For Sale at Tokha, Sudarshan Height",20000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Sudarshan-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2
For Sale - House,2024-08-06T07:18:31,DF7B20F9-C8E2-A5DB-0490-752811C14FDD, House with Free Nexon EV Max in Chandragiri!,30000000,"chandagiri, Chandragiri, Kathmandu",27.6903,85.220497,-House-with-Free-Nexon-EV-Max-in-Chandragiri!,Kathmandu,https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD
For Sale - House,2024-08-06T07:13:57,51555C2A-D1C9-AE24-540E-B375E4334030,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,49900000,"Nakhipot, Lalitpur",27.689634,85.298599,FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT,Lalitpur,https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030
For Sale - House,2024-08-06T07:12:45,7012251B-346D-1A18-C57C-79771DBF0791,"House On Sale at Samakhusi, Near Chowk",39000000,"बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल",27.727301,85.317497,House-On-Sale-at-Samakhusi-Near-Chowk,Nepal,https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Samakhusi-Near-Chowk-in-Nepal/7012251B-346D-1A18-C57C-79771DBF0791
For Sale - House,2024-08-06T07:40:22,5A8BBAB0-CD89-4445-BE44-D1B7488F7338,"House On Sale at Basundhara, Dhapasi",20000000,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.7425,85.334297,House-On-Sale-at-Basundhara-Dhapasi,Nepal,https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Basundhara-Dhapasi-in-Nepal/5A8BBAB0-CD89-4445-BE44-D1B7488F7338
For Sale - House,2024-08-06T07:38:22,A22F20AC-D38F-406B-4F6C-ACEE79A5A656,Beautiful House For Sale at Tokha,23500000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,Beautiful-House-For-Sale-at-Tokha,Nepal,https://hamrobazaar.com/for-sale-house/Beautiful-House-For-Sale-at-Tokha-in-Nepal/A22F20AC-D38F-406B-4F6C-ACEE79A5A656
For Sale - House,2024-08-06T07:36:12,10B9ADB0-B00E-D242-9F99-D6386967ACE9,House for sale At Bistachap,9500000,"Godawari - Bisankhunarayan Road, Bisankhunarayan, Godawari-02, Godawari, ललितपुर, बाग्मती प्रदेश, 44709, नेपाल",27.6091,85.371803,House-for-sale-At-Bistachap,Nepal,https://hamrobazaar.com/for-sale-house/House-for-sale-At-Bistachap-in-Nepal/10B9ADB0-B00E-D242-9F99-D6386967ACE9
For Sale - House,2024-08-06T07:36:02,0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,Bunglow House For Sale at Basundhara,50000000,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.7425,85.334297,Bunglow-House-For-Sale-at-Basundhara,Nepal,https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7
For Sale - House,2024-08-06T07:33:26,215243F6-39C9-B2D3-D1EC-7C04261F8B83,"House For Sale at Tokha, Megacity Height",19000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Megacity-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83
For Sale - House,2024-08-06T07:24:05,1E45601E-2A07-659E-7425-69A2C5320EB2,"House For Sale at Tokha, Sudarshan Height",20000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Sudarshan-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2
For Sale - House,2024-08-06T07:18:31,DF7B20F9-C8E2-A5DB-0490-752811C14FDD, House with Free Nexon EV Max in Chandragiri!,30000000,"chandagiri, Chandragiri, Kathmandu",27.6903,85.220497,-House-with-Free-Nexon-EV-Max-in-Chandragiri!,Kathmandu,https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD
For Sale - House,2024-08-06T07:13:57,51555C2A-D1C9-AE24-540E-B375E4334030,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,49900000,"Nakhipot, Lalitpur",27.689634,85.298599,FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT,Lalitpur,https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030
For Sale - House,2024-08-06T07:12:45,7012251B-346D-1A18-C57C-79771DBF0791,"House On Sale at Samakhusi, Near Chowk",39000000,"बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल",27.727301,85.317497,House-On-Sale-at-Samakhusi-Near-Chowk,Nepal,https://hamrobazaar.com/for-sale-house/House-On-Sale-at-Samakhusi-Near-Chowk-in-Nepal/7012251B-346D-1A18-C57C-79771DBF0791
For Sale - House,2024-08-06T07:10:24,19970E47-C36D-5167-30D8-3E17E4C20449,"House For Sale at Samakhusi, Near Chowk",37000000,"बाल कुमारी मार्ग, लइनचौर, Kathmandu-26, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 21775, नेपाल",27.727301,85.317497,House-For-Sale-at-Samakhusi-Near-Chowk,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Samakhusi-Near-Chowk-in-Nepal/19970E47-C36D-5167-30D8-3E17E4C20449
For Sale - House,2024-08-06T07:38:22,A22F20AC-D38F-406B-4F6C-ACEE79A5A656,Beautiful House For Sale at Tokha,23500000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,Beautiful-House-For-Sale-at-Tokha,Nepal,https://hamrobazaar.com/for-sale-house/Beautiful-House-For-Sale-at-Tokha-in-Nepal/A22F20AC-D38F-406B-4F6C-ACEE79A5A656
For Sale - House,2024-08-06T07:36:12,10B9ADB0-B00E-D242-9F99-D6386967ACE9,House for sale At Bistachap,9500000,"Godawari - Bisankhunarayan Road, Bisankhunarayan, Godawari-02, Godawari, ललितपुर, बाग्मती प्रदेश, 44709, नेपाल",27.6091,85.371803,House-for-sale-At-Bistachap,Nepal,https://hamrobazaar.com/for-sale-house/House-for-sale-At-Bistachap-in-Nepal/10B9ADB0-B00E-D242-9F99-D6386967ACE9
For Sale - House,2024-08-06T07:36:02,0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7,Bunglow House For Sale at Basundhara,50000000,"नारायण गोपाल चोक, बसुन्धरा, Kathmandu-03, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44606, नेपाल",27.7425,85.334297,Bunglow-House-For-Sale-at-Basundhara,Nepal,https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Basundhara-in-Nepal/0E627C51-161D-EF1F-B4C9-2FB8AA9A55E7
For Sale - House,2024-08-06T07:33:26,215243F6-39C9-B2D3-D1EC-7C04261F8B83,"House For Sale at Tokha, Megacity Height",19000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Megacity-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Megacity-Height-in-Nepal/215243F6-39C9-B2D3-D1EC-7C04261F8B83
For Sale - House,2024-08-06T07:24:05,1E45601E-2A07-659E-7425-69A2C5320EB2,"House For Sale at Tokha, Sudarshan Height",20000000,"NH40, टोखा चण्डेश्वरि, Tokha-02, टोखा सरस्वती, टोखा नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44608, नेपाल",27.7701,85.329102,House-For-Sale-at-Tokha-Sudarshan-Height,Nepal,https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Tokha-Sudarshan-Height-in-Nepal/1E45601E-2A07-659E-7425-69A2C5320EB2
For Sale - House,2024-08-06T07:18:31,DF7B20F9-C8E2-A5DB-0490-752811C14FDD, House with Free Nexon EV Max in Chandragiri!,30000000,"chandagiri, Chandragiri, Kathmandu",27.6903,85.220497,-House-with-Free-Nexon-EV-Max-in-Chandragiri!,Kathmandu,https://hamrobazaar.com/for-sale-house/-House-with-Free-Nexon-EV-Max-in-Chandragiri!-in-Kathmandu/DF7B20F9-C8E2-A5DB-0490-752811C14FDD
For Sale - House,2024-08-06T07:13:57,51555C2A-D1C9-AE24-540E-B375E4334030,FOR SALE HOUSE 4 AANA 3 PAISA AT NAKHIPOT,49900000,"Nakhipot, Lalitpur",27.689634,85.298599,FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT,Lalitpur,https://hamrobazaar.com/for-sale-house/FOR-SALE-HOUSE-4-AANA-3-PAISA-AT-NAKHIPOT-in-Lalitpur/51555C2A-D1C9-AE24-540E-B375E4334030
